"Diagram","Kind","AbsolutePath","ExistsAtPause","SHA256AtPause"
"review-merge-fig5","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\review-merge-fig5.drawio","True","409f157ecccc4214688a67024f2174fc7aa886f1a9f4ae163225d702c362cbc4"
"review-merge-fig5","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\review-merge-fig5.png","True","22d341cd2ad177bfe4c728470f68017d34d7cda427714b1117b5f874d8267128"
"review-merge-fig5","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\review-merge-fig5.hash.txt","True","47b5b5ae68128591f98d9ae9c20120aae1c139ffa0f9805d9143db5faa8264be"
"coordinator-internals-fig4","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\coordinator-internals-fig4.drawio","True","a7244f2725fb4f891e79beb8d025a6627219a01fe067fd270d3a96af33249c1d"
"coordinator-internals-fig4","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig4.png","True","2e58a69bb04ff6b4a685a8abadc65b59f156cdd4f5badc1a56c31949bda55304"
"coordinator-internals-fig4","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig4.hash.txt","True","f6f136fc4f5d11339e20f746a7f0b9ee00bf6f2fd5be88c1eae5e2b86031aae2"
"coordinator-internals-fig2","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\coordinator-internals-fig2.drawio","True","1b05b088789267d9c2867b2604f4ed9ae585aaf2fbb2429b53f858e125d4c0c3"
"coordinator-internals-fig2","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig2.png","True","b5526c0ea865144ff7d6d4f882ba0dd5fb02ad67c974fff1aeb46fd4d91dbcb6"
"coordinator-internals-fig2","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig2.hash.txt","True","319492ce5ed583c60a268bef956cfbf71a3647945b6fb7887f97e91fa5ac6fe5"
"coordinator-internals-fig3","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\coordinator-internals-fig3.drawio","True","7f75c0e6446fe9dd68b5b8ff2e623160a13e8e8abcbad652b388aafc4bb7cfac"
"coordinator-internals-fig3","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig3.png","True","c4b633c7c275714c1b6179f43df542d4ecf04234a80bd54d617478fe167be283"
"coordinator-internals-fig3","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\coordinator-internals-fig3.hash.txt","True","fd2e45eb233fae0263be81db549c8b6df1b8636b619cc797c7310b21b77cc58c"
"git-integration-fig1","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\git-integration-fig1.drawio","True","911263ed3341e4e360a872cbed73a890fe880a35e024cac5cda0a7848014a626"
"git-integration-fig1","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\git-integration-fig1.png","True","a63b05206c2fa477e185f53d5a0074f8eb4ffcafdc9bb5d6fdcd5c93a470b915"
"git-integration-fig1","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\git-integration-fig1.hash.txt","True","081764bd371b90dd6e63ae5d511f6405b5e4dcb5930a34b52c33b8cad93fc9bc"
"git-integration-fig2","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\git-integration-fig2.drawio","True","4c208972aaace814524d77e68b53e6441bb73db383251e1f408450d33f77d4ff"
"git-integration-fig2","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\git-integration-fig2.png","True","2f5f3b1fed8d2e54218f914fe19cc678a07ca31f5d44f68c33c53620b388e570"
"git-integration-fig2","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\git-integration-fig2.hash.txt","True","99dfdf75a4646dd42dabb4f2c6591be80203c23aa769a7ed2250f02a7132fcb1"
"memory-decisions-fig1","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\memory-decisions-fig1.drawio","True","2c6374940923ec6a1acb6d6c2161ba4a9d009880236c9f20b696964904d8d0a5"
"memory-decisions-fig1","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig1.png","True","126a0f74485d1925b24d5ea08e9eb058d754af9720461c404f0c62904232815f"
"memory-decisions-fig1","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig1.hash.txt","True","4e16fa498438c24461198108ebe4ff25a4fe6e32e728051b0efa12f870e5577d"
"memory-decisions-fig2","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\memory-decisions-fig2.drawio","True","4a44cc1e5a7c11a576af0d022bb0e3abf085a5b2e241e0ca10770fb9588bacf2"
"memory-decisions-fig2","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig2.png","True","e60c83cb647c0562443efc0e930308668a0176becbd437a57c218656b1eb9db0"
"memory-decisions-fig2","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig2.hash.txt","True","cfb6a286c037e4a2bae63199603199a49055c3e7ac95d2fc3890502225746021"
"memory-decisions-fig4","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\memory-decisions-fig4.drawio","True","940712251e41cfcb06ade51a4e9943c94c91d9cda0b830ac58679ec5e6c3f7ce"
"memory-decisions-fig4","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig4.png","True","db8e1fef8b7af621d6e4f4ae46271462717e27b78129479767ba5e939dff88bf"
"memory-decisions-fig4","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\memory-decisions-fig4.hash.txt","True","7550a1ebd8f6e93d9c34a044cb2547361e52056dc4b969ed27a18ec3060e9be4"
"canonical-workflow-invocation","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\canonical-workflow-invocation.drawio","True","31a872305d140fa7e2b539719c736ef1392cb829207a9f93f2e03c8701beda90"
"canonical-workflow-invocation","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\canonical-workflow-invocation.png","True","cc807ce700ff3a81f71e59d837d09023f7f15535fdeccdd17153ca29c48284e6"
"canonical-workflow-invocation","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\canonical-workflow-invocation.hash.txt","True","b5821449d2e39abb2cd0a57e86bc1b37df4b73e7fa78e2eb9e03b668c5f91c02"
"orchestration-fig2","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\orchestration-fig2.drawio","True","65abab0b3bf62697b00dea3935fd1e57af136820344f375f98645f37c729b73a"
"orchestration-fig2","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig2.png","True","69145c8d27258059d00d07ce5b182ba115fbcb67d8cfbfa101a5c55a08b78263"
"orchestration-fig2","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig2.hash.txt","True","301d2a1770ea8739a35beb4ffd49d02f98931c90558361130c9b527278483553"
"orchestration-fig3","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\orchestration-fig3.drawio","True","dd40382dee115b08869f60594f1594c96677158d1ddc8bb96e73bce872424ca5"
"orchestration-fig3","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig3.png","True","36aa3d063da860b388ff70609afe759e42af04bbc0bf6ee6e86e704266f7533d"
"orchestration-fig3","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig3.hash.txt","True","f3944e9dc233efb9d6d38ade1dfcd6890407b7a3b285421980c8b84de5acf86b"
"orchestration-fig8","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\orchestration-fig8.drawio","True","039d9678da81b09af582dad9c3f42067428a5dd072fea3a54564c33741100894"
"orchestration-fig8","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig8.png","True","cf8aa982e4f8524037183ccb0a7c25fd976f6a1389cc50dc8cf2cc7f71b9a647"
"orchestration-fig8","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig8.hash.txt","True","399135fa172d5b05db3af59c6290922c9189b7911d697aaac575c15640034ac7"
"orchestration-fig9","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\orchestration-fig9.drawio","True","40a30d67bb434640abf5a30e3fdb09ef77345d019bd27de4a999596f6402de20"
"orchestration-fig9","png","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig9.png","True","c21754e1f93a9318bc5681faaf588bf079bc135a3ea5c10212f129610fc48eee"
"orchestration-fig9","hash","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\orchestration-fig9.hash.txt","True","e189fa857241df2b8109b6512e17721dffbb3abcf2fb3bc6a1209c3477f5d694"
"orchestration-fig10","drawio","C:\Users\asabbour\Git\agentweaver\.worktrees\drawio-diagram-authoring\docs\diagrams\src\orchestration-fig10.drawio","True","4d8570371a807cd2b27faabbaf30980e5e2a506296946db32ea18f1c715f8994"
